Date,SHK126,SHK127,SHK128,SHK129,SHK130,SHK131,SHK136,SHK137,SHK145
2014-04-25,17.741,11.835,19.919,10.118,11.319,8.793,18.873,16.418,11.167
2014-05-02,17.585,11.97,19.805,10.324,11.436,8.889,18.78,16.461,11.238
2014-05-09,17.077,11.887,19.763,10.305,11.305,8.806,18.384,16.549,11.061
2014-05-16,17.747,11.929,20.276,10.271,11.336,8.865,18.793,16.687,11.458
2014-05-23,18.096,12.07,20.433,10.287,11.551,9.02,19.122,16.937,11.656
2014-05-30,18.206,12.19,20.454,10.387,11.695,9.15,19.197,17.175,11.753
2014-06-06,18.232,12.343,20.569,10.446,11.895,9.322,19.38,17.234,11.702
2014-06-13,18.537,12.285,20.566,10.367,11.831,9.409,19.636,16.992,11.925
2014-06-20,18.392,12.386,20.472,10.412,11.967,9.597,19.468,17.233,11.898
2014-06-27,18.485,12.35,20.644,10.241,11.979,9.532,19.583,17.252,11.87
2014-07-04,18.955,12.545,21.1,10.369,12.162,9.724,20.178,17.466,12.118
2014-07-11,18.724,12.285,20.807,10.037,11.954,9.531,20.053,17.198,11.964
2014-07-18,18.782,12.361,20.902,10.09,12.049,9.551,20.102,17.068,12.062
2014-07-25,19.366,12.399,21.194,10.095,12.063,9.688,20.7,17.209,12.46
2014-08-01,19.436,12.11,20.974,9.843,11.725,9.672,20.568,17.044,12.606
2014-08-08,19.306,12.038,20.669,9.635,11.829,9.299,20.421,16.874,12.505
2014-08-15,19.768,12.208,21.191,9.744,11.963,9.578,20.904,17.163,12.823
2014-08-22,19.989,12.391,21.453,9.869,12.209,9.588,21.016,17.367,12.895
2014-08-29,19.691,12.466,21.429,9.979,12.307,9.514,20.796,17.51,12.745
2014-09-05,20.141,12.504,21.518,10.044,12.319,9.606,21.359,17.657,12.99
2014-09-12,19.729,12.4,21.106,9.945,12.245,9.602,20.923,17.639,12.693
2014-09-19,19.48,12.458,20.889,9.987,12.355,9.644,20.633,17.831,12.567
2014-09-26,19.044,12.246,20.367,9.739,12.172,9.678,20.306,17.668,12.244
2014-10-03,18.64,12.043,20.038,9.437,12.072,9.32,19.873,17.654,11.947
2014-10-10,18.67,11.685,19.805,9.109,11.647,9.133,19.836,17.321,11.944
2014-10-17,18.566,11.546,19.632,9.074,11.519,8.702,19.746,16.884,11.941
2014-10-24,18.799,11.92,20.04,9.259,11.975,9.06,19.913,17.791,12.064
2014-10-31,19.307,12.207,20.578,9.424,12.248,9.47,20.521,18.226,12.404
2014-11-07,18.986,12.152,20.277,9.304,12.257,9.473,20.154,18.139,12.177
2014-11-14,19.486,12.25,20.425,9.38,12.348,9.574,20.514,18.36,12.447
2014-11-21,19.01,12.348,20.163,9.622,12.458,9.494,20.103,18.672,12.146
2014-11-28,19.528,12.383,20.408,9.656,12.466,9.517,20.892,19.03,12.39
2014-12-05,19.454,12.376,20.216,9.677,12.444,9.63,20.967,19.291,12.387
2014-12-12,18.928,11.967,19.665,9.246,12.028,9.444,20.439,18.747,12.031
2014-12-19,18.827,12.233,19.64,9.417,12.425,9.451,20.219,19.165,11.978
2014-12-26,18.91,12.305,19.718,9.483,12.499,9.525,20.374,18.93,12.102
2015-01-02,19.566,12.191,20.028,9.34,12.35,9.423,21.349,18.788,12.305
2015-01-09,19.554,12.018,20.001,9.222,12.144,9.282,21.23,19.139,12.378
2015-01-16,19.629,11.848,19.928,9.375,11.811,9.162,21.26,19.286,12.455
2015-01-23,20.051,12.155,20.525,9.7,12.079,9.407,21.674,19.393,12.811
2015-01-30,19.745,11.984,20.282,9.636,11.841,9.397,21.195,19.102,12.654
2015-02-06,19.671,12.309,20.445,9.856,12.292,9.391,21.135,19.328,12.753
2015-02-13,19.72,12.526,20.554,9.99,12.563,9.672,21.507,19.316,12.75
2015-02-20,19.798,12.564,20.611,10.077,12.542,9.913,21.601,19.474,12.8
2015-02-27,19.896,12.686,20.728,10.238,12.626,10.166,21.839,19.795,12.821
2015-03-06,19.516,12.566,20.615,10.088,12.506,10.144,21.32,19.443,12.512
2015-03-13,19.227,12.41,20.138,9.902,12.364,10.305,21.15,19.457,12.332
2015-03-20,19.704,12.746,20.664,10.259,12.69,10.447,21.714,20.534,12.636
2015-03-27,19.796,12.52,20.482,10.092,12.407,10.403,21.764,20.037,12.685
2015-04-03,20.702,12.645,20.827,10.167,12.534,10.473,22.784,19.862,13.097
2015-04-10,22.656,12.91,21.711,10.387,12.745,10.681,24.913,20.38,14.125
2015-04-17,22.958,12.833,21.82,10.242,12.66,10.721,25.541,20.119,14.351
2015-04-24,23.1,13.077,21.952,10.438,12.946,10.922,26.018,20.438,14.527
2015-05-01,23.132,12.93,21.768,10.376,12.782,10.728,25.984,19.925,14.565
2015-05-08,22.576,13.058,21.296,10.61,12.956,10.751,25.255,20.343,14.284
2015-05-15,22.791,13.101,21.605,10.641,12.956,10.901,25.366,20.482,14.409
2015-05-22,23.112,13.169,21.61,10.629,13.027,11.092,25.797,20.62,14.534
2015-05-29,22.748,13.013,21.36,10.415,12.883,11.064,25.376,20.494,14.282
2015-06-05,22.67,13.015,20.875,10.327,13.028,10.933,25.25,20.354,14.176
2015-06-12,22.6,13.037,20.844,10.409,13.039,10.945,25.192,20.439,14.226
2015-06-19,21.892,12.993,20.703,10.316,13.049,10.886,24.337,20.637,13.967
2015-06-26,21.928,13.084,20.825,10.398,13.109,11.082,24.482,20.682,13.99
2015-07-03,21.19,12.868,20.596,10.042,12.921,11.144,23.721,20.366,13.68
2015-07-10,20.247,12.766,19.906,10.148,12.886,10.632,22.755,20.585,13.094
2015-07-17,20.718,13.202,20.339,10.386,13.419,11.052,23.143,20.986,13.372
2015-07-24,20.466,13.012,19.891,10.174,13.238,11.043,22.888,20.47,13.19
2015-07-31,19.803,13.11,19.744,10.367,13.344,11.031,22.149,20.827,12.931
2015-08-07,19.737,13.001,19.507,10.357,13.172,11.142,22.078,20.502,12.878
2015-08-14,19.276,12.97,19.024,10.157,13.298,11.019,21.61,20.554,12.645
2015-08-21,17.785,12.262,17.932,9.669,12.512,10.533,19.807,19.594,11.85
2015-08-28,17.39,12.307,17.861,9.728,12.613,10.465,19.55,19.613,11.492
2015-09-04,16.707,11.864,17.131,9.385,12.215,9.84,18.759,18.908,11.029
2015-09-11,17.354,12.138,17.651,9.554,12.497,10.033,19.665,19.334,11.413
2015-09-18,17.735,12.151,18.223,9.601,12.432,9.927,20.083,19.555,11.667
2015-09-25,17.104,11.909,17.488,9.313,12.282,9.831,19.379,18.536,11.28
2015-10-02,17.446,11.953,17.806,9.337,12.276,9.969,19.805,18.563,11.432
2015-10-09,18.102,12.44,18.628,9.871,12.677,10.355,20.716,18.576,11.89
2015-10-16,18.648,12.512,18.92,9.812,12.802,10.349,21.156,18.945,12.221
2015-10-23,18.728,12.756,19.07,9.939,13.145,10.506,21.21,18.651,12.295
2015-10-30,18.353,12.763,18.68,9.811,13.247,10.689,20.598,19.022,12.026
2015-11-06,18.727,12.936,18.762,9.72,13.628,10.598,20.854,19.186,12.126
2015-11-13,18.329,12.532,18.252,9.427,13.085,10.778,20.359,18.59,11.892
2015-11-20,18.607,12.879,18.676,9.728,13.488,10.875,20.617,19.074,12.069
2015-11-27,18.068,12.836,18.435,9.727,13.459,10.791,19.932,19.128,11.732
2015-12-04,18.238,12.772,18.461,9.565,13.459,10.642,20.33,19.005,11.808
2015-12-11,17.464,12.258,17.845,9.202,12.807,10.594,19.548,18.626,11.413
2015-12-18,17.791,12.26,18.104,9.259,12.74,10.547,20.057,18.795,11.568
2015-12-25,18.044,12.501,18.383,9.496,13.03,10.519,20.418,19.285,11.723
2016-01-01,17.88,12.436,18.388,9.389,12.938,10.647,20.25,19.185,11.616
2016-01-08,16.543,11.551,17.185,8.731,11.936,10.141,18.772,18.207,10.875
2016-01-15,15.656,11.207,16.627,8.47,11.572,9.913,17.68,17.771,10.351
2016-01-22,15.337,11.294,16.585,8.596,11.725,9.605,17.22,17.968,10.15
2016-01-29,15.8,11.515,17.054,8.646,11.97,9.932,17.582,17.754,10.422
2016-02-05,15.443,11.022,16.98,8.421,11.243,9.616,17.231,17.113,10.231
2016-02-12,14.719,10.677,16.22,8.107,11.099,8.56,16.528,17.055,9.725
2016-02-19,15.576,11.041,16.802,8.39,11.397,9.33,17.503,17.456,10.205
2016-02-26,15.609,11.141,16.747,8.39,11.594,9.451,17.37,17.736,10.272
2016-03-04,16.234,11.608,17.599,8.751,12.022,9.934,18.095,17.742,10.702
2016-03-11,16.245,11.67,17.798,8.805,12.076,9.863,18.03,17.943,10.754
2016-03-18,16.663,11.845,18.235,8.927,12.249,9.899,18.572,17.618,10.988
2016-03-25,16.522,11.706,18.06,8.696,12.156,9.901,18.393,17.647,10.799
2016-04-01,16.585,11.822,18.145,8.739,12.385,9.636,18.5,17.98,10.868
2016-04-08,16.617,11.705,18.002,8.724,12.173,9.763,18.424,18.231,10.813
2016-04-15,17.22,12.074,18.629,8.983,12.556,10.295,19.103,18.417,11.307
2016-04-22,17.262,12.206,18.671,9.193,12.663,10.487,18.894,18.775,11.406
2016-04-29,16.9,12.113,18.415,9.119,12.547,10.233,18.524,18.384,11.143
2016-05-06,16.279,11.874,17.933,8.841,12.373,9.938,17.751,18.028,10.646
2016-05-13,15.994,11.833,17.804,8.907,12.297,9.975,17.422,18.209,10.477
2016-05-20,16.055,11.96,17.726,9.013,12.488,10.056,17.46,18.33,10.612
2016-05-27,16.668,12.232,18.279,9.255,12.801,10.103,17.991,18.832,10.955
2016-06-03,16.958,12.219,18.48,9.201,12.723,10.216,18.406,19.085,11.187
2016-06-10,16.989,12.064,18.648,8.917,12.599,10.077,18.5,18.64,11.261
2016-06-17,16.374,11.872,18.149,8.777,12.452,9.613,17.899,18.226,10.84
2016-06-24,16.452,11.65,18.012,8.696,12.171,9.384,17.897,18.033,10.911
2016-07-01,16.87,11.973,18.562,8.941,12.548,9.617,18.402,18.782,11.22
2016-07-08,16.716,12.039,18.509,8.88,12.744,9.487,18.275,19.162,11.107
2016-07-15,17.394,12.33,19.239,9.145,12.979,9.996,19.206,19.297,11.713
2016-07-22,17.684,12.428,19.27,9.247,13.122,10.02,19.33,19.403,11.817
2016-07-29,17.537,12.602,19.506,9.382,13.238,10.257,19.323,19.628,11.789
2016-08-05,17.861,12.628,19.713,9.393,13.33,10.023,19.655,19.659,11.944
2016-08-12,18.421,12.754,20.023,9.581,13.348,10.385,20.217,19.49,12.257
2016-08-19,18.593,12.743,19.999,9.543,13.373,10.176,20.263,19.439,12.36
2016-08-26,18.553,12.731,19.992,9.574,13.358,10.074,20.174,19.131,12.384
2016-09-02,18.792,12.813,19.916,9.721,13.43,10.327,20.33,19.123,12.539
2016-09-09,19.469,12.645,20.211,9.613,13.118,10.44,21.062,18.825,13.037
2016-09-16,18.915,12.611,19.679,9.558,13.208,10.134,20.407,19.097,12.64
2016-09-23,19.283,12.8,20.329,9.676,13.302,10.598,20.9,19.346,12.768
2016-09-30,18.928,12.75,20.14,9.609,13.297,10.406,20.515,18.975,12.58
2016-10-07,19.312,12.735,20.382,9.552,13.299,10.512,20.902,18.878,12.893
2016-10-14,18.831,12.593,19.964,9.457,13.204,10.374,20.479,18.333,12.579
2016-10-21,19.029,12.676,20.155,9.494,13.274,10.584,20.692,18.424,12.659
2016-10-28,18.759,12.522,19.876,9.362,13.085,10.69,20.38,17.652,12.451
2016-11-04,18.353,12.282,19.528,9.17,12.785,10.461,20.093,17.3,12.303
2016-11-11,18.313,12.612,19.424,9.247,13.414,10.508,19.979,18.158,12.223
2016-11-18,18.181,12.581,19.068,9.104,13.525,10.668,19.91,17.783,12.089
2016-11-25,18.424,12.767,19.358,9.185,13.778,10.782,20.281,17.636,12.324
2016-12-02,18.296,12.707,19.367,9.119,13.664,10.862,20.236,17.38,12.237
2016-12-09,18.377,13.114,19.739,9.429,14.184,11.086,20.397,17.566,12.342
2016-12-16,17.786,13.037,19.328,9.489,14.116,11.116,19.848,17.816,11.936
2016-12-23,17.394,13.004,18.96,9.476,14.11,11.143,19.336,17.784,11.694
2016-12-30,17.69,12.981,19.221,9.568,13.982,11.074,19.724,17.783,11.879
2017-01-06,18.052,13.247,19.627,9.675,14.306,11.353,20.166,18.277,12.173
2017-01-13,18.349,13.319,19.956,9.729,14.343,11.367,20.461,18.12,12.414
2017-01-20,18.418,13.243,19.954,9.705,14.21,11.266,20.482,17.772,12.412
2017-01-27,18.874,13.428,20.444,9.731,14.419,11.37,20.838,17.727,12.653
2017-02-03,18.713,13.384,20.457,9.714,14.327,11.291,20.71,18.06,12.489
2017-02-10,19.081,13.488,20.676,9.65,14.506,11.517,21.202,18.261,12.783
2017-02-17,19.35,13.683,20.951,9.744,14.761,11.607,21.542,18.753,13.023
2017-02-24,19.277,13.679,20.965,9.723,14.754,11.64,21.553,18.919,13.047
2017-03-03,18.996,13.763,20.687,9.837,14.946,11.554,21.209,19.076,12.803
2017-03-10,19.0,13.769,20.762,9.864,14.914,11.667,21.24,18.941,12.8
2017-03-17,19.712,13.893,21.514,10.012,14.883,11.739,22.049,18.876,13.201
2017-03-24,19.702,13.742,21.46,10.001,14.582,11.672,22.124,18.778,13.252
2017-03-31,19.471,13.837,21.501,10.037,14.779,11.489,21.812,18.8,13.115
2017-04-07,19.712,13.768,21.531,10.081,14.674,11.347,21.987,18.707,13.167
2017-04-14,19.711,13.682,21.639,10.074,14.502,11.282,22.033,18.693,13.165
2017-04-21,19.568,13.743,21.494,10.019,14.619,11.457,21.936,18.611,13.027
2017-04-28,19.953,14.057,21.914,10.338,14.928,11.628,22.339,19.052,13.374
2017-05-05,19.793,14.203,21.875,10.579,15.062,11.683,22.176,19.222,13.291
2017-05-12,20.289,14.269,22.204,10.585,15.114,11.887,22.688,19.304,13.666
2017-05-19,20.442,14.228,22.105,10.65,15.009,11.832,22.731,19.177,13.718
2017-05-26,20.855,14.347,22.486,10.655,15.168,11.91,23.234,19.238,13.957
2017-06-02,21.032,14.459,22.582,10.738,15.212,12.275,23.404,19.683,14.142
2017-06-09,21.15,14.411,22.678,10.63,15.221,12.116,23.594,19.575,14.221
2017-06-16,20.869,14.366,22.553,10.519,15.212,12.166,23.177,19.655,14.003
2017-06-23,21.053,14.419,22.627,10.515,15.306,12.261,23.574,20.333,14.108
2017-06-30,21.226,14.445,22.812,10.503,15.329,12.191,23.661,19.948,14.133
2017-07-07,21.058,14.436,22.71,10.556,15.358,12.024,23.372,19.811,13.995
2017-07-14,21.907,14.727,23.496,10.732,15.618,12.25,24.176,20.015,14.559
2017-07-21,22.217,14.783,23.754,10.699,15.687,12.333,24.54,20.168,14.745
2017-07-28,22.261,14.841,23.775,10.795,15.744,12.312,24.686,19.89,14.876
2017-08-04,22.725,14.915,23.963,10.895,15.809,12.393,25.123,19.724,15.196
2017-08-11,22.149,14.642,23.387,10.647,15.519,12.318,24.572,19.542,14.869
2017-08-18,22.483,14.603,23.673,10.636,15.416,12.225,24.803,19.401,14.917
2017-08-25,23.148,14.695,24.028,10.666,15.502,12.159,25.515,19.561,15.34
2017-09-01,23.546,14.865,24.268,10.732,15.787,12.245,25.631,20.058,15.451
2017-09-08,23.534,14.838,24.302,10.794,15.64,12.254,25.516,20.424,15.34
2017-09-15,23.812,15.026,24.525,10.838,15.919,12.388,25.744,20.521,15.419
2017-09-22,23.907,15.047,24.43,10.898,15.933,12.528,25.791,20.383,15.443
2017-09-29,23.631,15.08,24.086,10.973,16.006,12.652,25.397,20.338,15.252
2017-10-06,24.501,15.234,24.522,10.97,16.237,12.694,26.123,20.546,15.761
2017-10-13,24.541,15.325,25.036,11.034,16.143,12.892,26.331,20.464,15.785
2017-10-20,24.557,15.351,25.02,10.978,16.255,13.015,26.363,20.566,15.81
2017-10-27,24.437,15.359,24.839,10.904,16.31,13.193,26.406,19.989,15.753
2017-11-03,24.761,15.411,25.319,10.954,16.222,13.232,26.664,19.949,15.873
2017-11-10,25.31,15.35,25.473,10.737,16.175,13.327,27.196,19.79,16.165
2017-11-17,25.381,15.32,25.496,10.685,16.086,13.148,27.198,19.882,16.162
2017-11-24,25.666,15.544,25.892,10.821,16.265,13.303,27.601,20.022,16.533
2017-12-01,24.993,15.49,25.311,10.767,16.472,13.32,26.66,20.243,16.127
2017-12-08,24.773,15.493,25.11,10.763,16.58,13.306,26.284,20.135,15.881
2017-12-15,24.906,15.608,25.306,10.852,16.679,13.388,26.426,20.436,15.99
2017-12-22,25.558,15.726,25.697,11.012,16.713,13.575,26.999,20.35,16.346
2017-12-29,25.837,15.786,26.04,11.13,16.61,13.608,27.252,20.356,16.536
2018-01-05,26.684,16.257,26.833,11.307,17.146,13.99,28.167,20.984,17.03
2018-01-12,27.318,16.511,27.043,11.435,17.488,14.123,28.762,21.097,17.33
2018-01-19,27.825,16.629,27.408,11.423,17.499,14.244,29.56,21.373,17.823
2018-01-26,28.456,16.951,27.974,11.584,17.774,14.478,30.302,22.177,18.345
2018-02-02,27.851,16.43,27.428,11.215,17.057,14.185,29.805,21.045,18.039
2018-02-09,25.151,15.525,25.481,10.586,16.207,13.347,26.923,19.755,16.281
2018-02-16,26.754,16.206,26.575,10.939,16.957,13.466,28.303,20.337,17.161
2018-02-23,27.019,16.288,26.809,10.925,16.986,13.683,28.686,20.278,17.288
2018-03-02,26.366,15.943,26.344,10.657,16.599,13.327,28.012,19.823,16.951
2018-03-09,26.812,16.434,26.762,10.956,17.387,13.245,28.495,20.481,17.169
2018-03-16,27.116,16.375,27.007,10.88,17.154,13.483,28.976,20.318,17.44
2018-03-23,25.931,15.614,26.202,10.601,16.026,13.011,27.812,19.199,16.749
2018-03-30,25.771,15.806,26.15,10.725,16.332,13.269,27.623,19.678,16.665
2018-04-06,25.581,15.701,26.141,10.796,16.131,13.419,27.495,19.46,16.496
2018-04-13,26.233,15.96,26.682,10.997,16.333,13.423,28.003,19.807,17.071
2018-04-20,25.707,16.113,26.532,11.165,16.514,13.534,27.398,19.81,16.82
2018-04-27,25.705,16.029,26.431,11.135,16.311,13.672,27.14,20.074,16.74
2018-05-04,25.437,16.014,26.256,11.126,16.406,13.615,26.966,19.549,16.571
2018-05-11,26.367,16.352,26.846,11.346,16.874,13.686,28.006,20.008,17.226
2018-05-18,26.398,16.244,26.685,11.338,16.816,13.726,28.049,20.029,17.253
2018-05-25,26.259,16.162,26.653,11.158,16.733,13.461,27.888,19.893,17.085
2018-06-01,26.166,16.11,26.433,11.052,16.727,13.291,27.94,19.906,17.019
2018-06-08,26.694,16.299,26.701,11.078,17.035,13.494,28.417,20.083,17.236
2018-06-15,26.239,16.219,26.234,11.025,16.982,13.472,28.029,20.123,16.906
2018-06-22,25.456,16.01,25.785,10.952,16.855,13.21,27.147,20.057,16.418
2018-06-29,24.816,15.774,25.426,10.802,16.659,13.097,26.461,19.778,16.193
2018-07-06,24.166,15.915,25.078,10.898,16.998,12.878,25.802,20.302,15.893
2018-07-13,24.592,16.073,25.359,10.893,17.205,12.977,26.358,20.593,16.079
2018-07-20,24.29,16.115,25.238,10.922,17.213,13.125,26.181,20.642,15.911
2018-07-27,24.694,16.182,25.635,10.978,17.116,13.397,26.73,20.892,16.183
2018-08-03,23.515,16.07,25.081,10.842,17.316,13.187,25.731,21.08,15.574
2018-08-10,24.073,15.993,25.249,10.721,17.373,12.986,26.222,21.02,15.928
2018-08-17,22.764,15.841,24.601,10.592,17.322,12.885,24.912,21.269,15.349
2018-08-24,23.403,16.066,24.977,10.8,17.508,12.853,25.521,21.474,15.592
2018-08-31,23.492,16.206,25.243,10.782,17.724,13.068,25.836,21.621,15.726
2018-09-07,22.617,15.834,24.383,10.563,17.314,12.674,25.129,21.454,15.258
2018-09-14,22.675,16.036,24.488,10.741,17.475,12.94,25.174,21.634,15.449
2018-09-21,23.557,16.173,24.884,10.905,17.407,13.455,25.906,21.706,15.834
2018-09-28,23.342,16.124,24.845,10.883,17.246,13.569,25.851,21.981,15.72
2018-10-05,22.288,15.821,23.821,10.605,17.117,13.436,24.768,21.762,15.087
2018-10-12,21.418,15.203,23.002,10.239,16.364,12.837,23.833,20.872,14.646
2018-10-19,21.218,15.133,22.895,10.17,16.316,12.767,23.614,21.091,14.534
2018-10-26,20.449,14.514,21.856,9.818,15.539,12.168,22.768,20.324,14.065
2018-11-02,22.04,14.909,23.237,10.135,15.799,12.248,24.384,20.796,15.02
2018-11-09,21.33,15.021,23.05,10.134,15.815,12.428,23.661,21.511,14.548
2018-11-16,21.741,14.76,23.058,9.991,15.443,12.178,23.926,21.358,14.846
2018-11-23,21.506,14.36,22.699,9.866,14.948,12.129,23.497,20.929,14.761
2018-11-30,21.989,14.87,23.153,9.926,15.656,12.314,24.035,21.733,15.06
2018-12-07,21.578,14.39,22.777,9.58,14.925,12.073,23.605,20.799,14.78
2018-12-14,21.631,14.215,22.602,9.52,14.619,11.787,23.664,20.482,14.834
2018-12-21,21.099,13.52,22.391,9.334,13.536,11.167,23.153,19.313,14.634
2018-12-28,20.95,13.827,22.488,9.385,14.023,11.2,23.111,19.783,14.463
2019-01-04,20.886,14.052,22.29,9.559,14.489,11.131,22.823,19.864,14.546
2019-01-11,21.744,14.472,23.149,9.653,15.045,11.603,23.817,20.235,15.109
2019-01-18,22.163,14.765,23.41,9.775,15.606,11.71,24.211,20.583,15.361
2019-01-25,22.534,14.835,23.625,9.868,15.689,11.781,24.592,20.326,15.668
2019-02-01,22.887,14.995,23.899,9.921,15.885,11.901,24.916,20.93,15.835
2019-02-08,22.889,14.909,23.878,9.868,15.708,11.78,24.919,20.845,15.861
2019-02-15,22.878,15.197,23.869,10.154,16.123,12.106,24.926,21.537,15.829
2019-02-22,23.797,15.35,24.412,10.283,16.203,12.277,25.874,21.606,16.388
2019-03-01,23.857,15.425,24.402,10.409,16.32,12.202,26.059,21.884,16.385
2019-03-08,23.282,15.116,23.994,10.252,16.052,11.917,25.416,21.215,16.044
2019-03-15,23.805,15.495,24.38,10.618,16.525,12.086,26.062,21.831,16.545
2019-03-22,23.842,15.404,24.656,10.471,16.263,12.319,26.39,21.792,16.542
2019-03-29,23.81,15.521,24.564,10.641,16.492,12.199,26.444,21.977,16.539
2019-04-05,24.583,15.773,24.944,10.868,16.84,12.362,27.22,21.811,17.045
2019-04-12,24.585,15.843,25.016,10.923,17.065,12.229,27.269,21.203,16.986
2019-04-19,24.698,15.843,25.103,11.052,17.114,12.294,27.508,20.25,17.012
2019-04-26,24.181,16.036,24.776,11.189,17.404,12.399,27.04,20.993,16.811
2019-05-03,24.554,16.069,24.928,11.107,17.52,S,27.435,21.138,17.087
2019-05-10,23.254,15.65,23.973,10.74,17.045,11.999,26.017,20.917,16.213
2019-05-17,22.682,15.528,23.433,10.843,16.837,11.945,25.156,20.784,15.93
2019-05-24,22.271,15.376,23.409,10.699,16.552,11.947,24.509,21.152,15.674
2019-05-31,22.15,15.063,23.348,10.42,16.067,11.807,24.477,20.569,15.446
2019-06-07,22.171,15.345,23.431,10.626,16.467,11.936,24.421,21.124,15.471
2019-06-14,22.335,15.546,23.597,10.781,16.721,12.084,24.697,21.36,15.59
2019-06-21,23.374,15.92,24.314,11.009,17.213,12.08,25.96,22.021,16.384
2019-06-28,23.512,15.941,24.55,11.163,17.159,12.17,25.996,21.9,16.436
2019-07-05,23.831,16.07,24.613,11.15,17.345,12.324,26.343,22.002,16.659
2019-07-12,23.557,16.192,24.471,11.071,17.569,12.291,26.192,21.704,16.493
2019-07-19,23.836,16.041,24.581,11.077,17.303,12.22,26.373,21.709,16.632
2019-07-26,23.681,16.247,24.53,11.138,17.653,12.315,26.296,21.819,16.403
2019-08-02,22.531,15.746,23.742,10.783,17.03,12.206,25.017,21.701,15.579
2019-08-09,21.715,15.638,23.278,10.672,16.975,11.945,24.411,21.801,15.043
2019-08-16,21.638,15.396,23.052,10.538,16.679,11.7,24.337,21.579,14.955
2019-08-23,22.156,15.307,23.317,10.618,16.408,11.933,24.86,21.223,15.181
2019-08-30,21.884,15.614,23.437,10.785,16.825,12.016,24.728,21.452,14.951
2019-09-06,22.65,15.889,23.989,11.103,17.07,12.102,25.583,21.501,15.48
2019-09-13,23.13,16.058,24.337,11.137,17.195,12.538,25.997,21.335,15.902
2019-09-20,22.508,15.991,24.317,10.989,17.135,12.595,25.527,21.661,15.418
2019-09-27,22.036,15.765,24.08,10.926,16.76,12.592,25.042,21.121,15.133
